# 项目结构报告
生成时间: 2025-03-28 23:13:29

## 项目结构树
```
            np.sum(real_df['speed_mps'] * 0.1)
        )
        
        avg_speed_diff = (
            sim_df['speed_mps'].mean() - 
            real_df['speed_mps'].mean()
        )
        
        return ValidationMetrics(
            speed_rmse=speed_rmse,
            speed_correlation=speed_corr,
            speed_ks_statistic=speed_ks.statistic,
            speed_ks_pvalue=speed_ks.pvalue,
            
            accel_rmse=accel_rmse,
            accel_correlation=accel_corr,
            accel_ks_statistic=accel_ks.statistic,
            accel_ks_pvalue=accel_ks.pvalue,
            
            turn_rate_rmse=turn_rate_rmse,
            turn_rate_correlation=turn_rate_corr,
            turn_rate_ks_statistic=turn_rate_ks.statistic,
            turn_rate_ks_pvalue=turn_rate_ks.pvalue,
            
            total_time_diff=total_time_diff,
            total_distance_diff=total_distance_diff,
            avg_speed_diff=avg_speed_diff
        )
        
    def _plot_time_series(
            self,
            real_df: pd.DataFrame,
            sim_df: pd.DataFrame,
            output_prefix: str
        ) -> None:
        """
        绘制时间序列对比图
        
        Args:
            real_df: 真实轨迹数据框
            sim_df: 模拟轨迹数据框
            output_prefix: 输出文件前缀
        """
        # 速度对比图
        plt.figure(figsize=(12, 6))
        plt.plot(
            real_df['timestamp'],
            real_df['speed_mps'],
            'b-',
            label='真实轨迹'
        )
        plt.plot(
            sim_df['timestamp'],
            sim_df['speed_mps'],
            'r--',
            label='模拟轨迹'
        )
        plt.xlabel('时间 (秒)')
        plt.ylabel('速度 (米/秒)')
        plt.title('速度随时间变化对比')
        plt.legend()
        plt.grid(True)
        plt.savefig(
            self.output_dir / f'{output_prefix}_speed.png'
        )
        plt.close()
        
        # 加速度对比图
        plt.figure(figsize=(12, 6))
        plt.plot(
            real_df['timestamp'],
            real_df['acceleration_mps2'],
            'b-',
            label='真实轨迹'
        )
        plt.plot(
            sim_df['timestamp'],
            sim_df['acceleration_mps2'],
            'r--',
            label='模拟轨迹'
        )
        plt.xlabel('时间 (秒)')
        plt.ylabel('加速度 (米/秒²)')
        plt.title('加速度随时间变化对比')
        plt.legend()
        plt.grid(True)
        plt.savefig(
            self.output_dir / f'{output_prefix}_acceleration.png'
        )
        plt.close()
        
        # 转向率对比图
        plt.figure(figsize=(12, 6))
        plt.plot(
            real_df['timestamp'],
            real_df['turn_rate_dps'],
            'b-',
            label='真实轨迹'
        )
        plt.plot(
            sim_df['timestamp'],
            sim_df['turn_rate_dps'],
            'r--',
            label='模拟轨迹'
        )
        plt.xlabel('时间 (秒)')
        plt.ylabel('转向率 (度/秒)')
        plt.title('转向率随时间变化对比')
        plt.legend()
        plt.grid(True)
        plt.savefig(
            self.output_dir / f'{output_prefix}_turn_rate.png'
        )
        plt.close()
        
    def _plot_distributions(
            self,
            real_df: pd.DataFrame,
            sim_df: pd.DataFrame,
            output_prefix: str
        ) -> None:
        """
        绘制分布对比图
        
        Args:
            real_df: 真实轨迹数据框
            sim_df: 模拟轨迹数据框
            output_prefix: 输出文件前缀
        """
        # 速度分布
        plt.figure(figsize=(10, 6))
        plt.hist(
            real_df['speed_mps'],
            bins=30,
            alpha=0.5,
            density=True,
            label='真实轨迹'
        )
        plt.hist(
            sim_df['speed_mps'],
            bins=30,
            alpha=0.5,
            density=True,
            label='模拟轨迹'
        )
        plt.xlabel('速度 (米/秒)')
        plt.ylabel('密度')
        plt.title('速度分布对比')
        plt.legend()
        plt.grid(True)
        plt.savefig(
            self.output_dir / f'{output_prefix}_speed_dist.png'
        )
        plt.close()
        
        # 加速度分布
        plt.figure(figsize=(10, 6))
        plt.hist(
            real_df['acceleration_mps2'],
            bins=30,
            alpha=0.5,
            density=True,
            label='真实轨迹'
        )
        plt.hist(
            sim_df['acceleration_mps2'],
            bins=30,
            alpha=0.5,
            density=True,
            label='模拟轨迹'
        )
        plt.xlabel('加速度 (米/秒²)')
        plt.ylabel('密度')
        plt.title('加速度分布对比')
        plt.legend()
        plt.grid(True)
        plt.savefig(
            self.output_dir / f'{output_prefix}_acceleration_dist.png'
        )
        plt.close()
        
        # 转向率分布
        plt.figure(figsize=(10, 6))
        plt.hist(
            real_df['turn_rate_dps'],
            bins=30,
            alpha=0.5,
            density=True,
            label='真实轨迹'
        )
        plt.hist(
            sim_df['turn_rate_dps'],
            bins=30,
            alpha=0.5,
            density=True,
            label='模拟轨迹'
        )
        plt.xlabel('转向率 (度/秒)')
        plt.ylabel('密度')
        plt.title('转向率分布对比')
        plt.legend()
        plt.grid(True)
        plt.savefig(
            self.output_dir / f'{output_prefix}_turn_rate_dist.png'
        )
        plt.close()
        
    def validate_trajectory(
            self,
            real_trajectory: pd.DataFrame,
            sim_trajectory: List[TrajectoryPoint],
            dem_data: Optional[TerrainLoader] = None,
            output_prefix: str = 'validation'
        ) -> ValidationMetrics:
        """验证模拟轨迹与真实轨迹的差异。

        Args:
            real_trajectory: 真实轨迹数据，包含timestamp、longitude、latitude、speed_mps等列
            sim_trajectory: 模拟轨迹点列表
            dem_data: 地形加载器对象，用于绘制轨迹叠加图
            output_prefix: 输出文件前缀

        Returns:
            ValidationMetrics: 验证指标
        """
        # 将模拟轨迹转换为DataFrame
        sim_df = pd.DataFrame([
            {
                'timestamp': p.timestamp,
                'longitude': p.lon,
                'latitude': p.lat,
                'speed_mps': p.speed,
                'acceleration_mps2': p.acceleration,
                'turn_rate_dps': p.turn_rate
            }
            for p in sim_trajectory
        ])

        # 将经纬度转换为行列坐标
        if dem_data is not None:
            real_coords = convert_to_pixel_coords(
                real_trajectory[['longitude', 'latitude']].values,
                dem_data.transform
